source_id,ra,dec,magnitud,indice_color,temperatura_k
1511173389717021312,212.07169275631188,49.45843223129938,4.4359074,2.120148,4944.8574
1004671160675810816,94.9056792160276,59.0110906288025,4.436156,0.04730606,9098.855
5537733610870346880,118.16097771908365,-38.86279730944278,4.436491,-0.24020815,15253.823
3946945413106333696,185.17876326802073,17.79326400102279,4.437253,1.1876316,5059.802
1990723839987250176,348.1381289460739,49.40663255425639,4.438951,0.43425322,7228.844
5398838560397608704,170.80272400043245,-36.16477463671822,4.4398646,1.7004118,4477.207
1018881764347586304,143.70547859236333,52.05131762281671,4.4407907,0.07970238,9679.628
3237714611660197632,82.69608787459276,5.94797291098625,4.442832,-0.2046156,17682.215
3544125550016418048,176.19086105478968,-18.35078590188443,4.4437094,1.1275473,5032.0703
531667443164972416,21.484314352288017,68.13013073330919,4.4439874,1.1948743,4833.1187
1651268660203160448,265.4848727514217,72.14766082787942,4.4444957,0.6082969,6403.079
1683112784684915456,188.68299231546547,70.02175947341266,4.4447007,1.5835404,4561.9634
2261614264931057664,293.09759805108064,69.65345106254792,4.449041,0.9943154,5153.247
6463748969563201152,319.96742118214337,-53.44972146066485,4.449587,0.210814,8119.0664
2501083018375563776,35.485896695153116,0.3956388210178185,4.452819,2.163491,21074.611
5726736979617591808,122.8178102812069,-12.926959451751904,4.458358,1.0965624,4959.165
5517171678276669696,119.56012476254185,-49.2448713266434,4.4602137,-0.22049618,18917.285
4537855878510208000,281.5187513158248,26.662234831143955,4.460252,1.3605783,4812.808
5636377945815560192,140.80039902026272,-28.833758615992597,4.4627023,1.0782287,4970.692
6404338508024243200,336.8339219636266,-64.96632070625364,4.463097,-0.016088486,9997.53
6507189711903745920,341.40807094302716,-53.50004282937234,4.4635844,1.3939269,4491.3154
3837697972130323456,142.28773185495155,-2.7690784103141683,4.4650126,0.6165037,6353.532
3224479171721217280,84.79643988939736,4.121470907332876,4.466577,-0.07616854,15709.806
5837798614783548288,181.1921448685118,-76.51885920330143,4.466885,1.7013099,3914.4321
5869474548409857024,200.65778408454227,-60.988477035870154,4.471185,-0.18620491,13791.946
5873439421661664128,229.41208654541765,-63.61042600805936,4.4717035,1.3972178,4766.952
135039063187620864,38.945232847342844,34.68733260775787,4.4736915,2.2552881,4990.992
2419885149815948416,355.6810580618538,-14.545199890201895,4.4737144,-0.045919895,10093.453
6302970476609150080,214.77739708675452,-13.370968619314743,4.474489,0.1865778,8130.3286
6836557216095979136,325.66530439777097,-18.8663579672892,4.476236,1.0804944,5423.08
5316544444397971072,131.67720692471414,-56.76973337885429,4.480047,-0.24246693,16814.121
1237090738916392704,222.8480514738455,19.100269640072455,4.4804826,0.92511153,5386.0786
460022372142253696,46.38494302170412,56.7060289454936,4.4813848,1.1860025,4759.442
5251098523021221376,144.83715413470756,-61.327959045828244,4.4816127,-0.073476315,11127.307
5896820467691187968,212.47730977943647,-53.439350525474744,4.4826813,1.107548,4943.1177
3209572852067563392,83.84650099334792,-4.838358713609504,4.48509,-0.26370144,26935.38
736193339116006656,159.68005362032412,31.97627338664522,4.486387,0.99033594,5269.288
1845878713633577344,313.64014476986824,28.057618564750896,4.486922,1.639447,4367.981
2265889028699755008,283.60007971689686,71.29738620421924,4.4897413,1.2902038,4530.9043
375010813139050368,12.453654360590372,41.07882781020357,4.4909096,-0.18458271,13274.97
5354994812705906432,155.2282184580675,-56.043213855508675,4.4914026,-0.13803959,12705.214
2377777840203597952,11.047458220693049,-10.610053811309848,4.491986,1.1731641,4797.132
4334491925818303488,252.45887849224064,-10.783439387247329,4.4982443,0.656775,6224.9185
6710148975598716544,279.8962982612721,-43.18607216488686,4.4999523,2.2648199,5253.604
1451072022557616000,209.14256200431043,27.491866867445157,4.5035706,1.6176767,4420.599
4177224620176470912,270.1215640302489,-3.6904755879023337,4.5056276,0.54582214,6662.025
1372702716380418688,237.80799964337655,35.65583336071889,4.511343,1.1676152,4766.957
6007671683806540288,230.7888584161534,-36.85857903755534,4.513188,-0.21357298,15114.565
6170485544575679104,207.95648516889636,-32.99421604932391,4.5131893,-0.19682121,14636.628
5610288149803056896,108.5633486897137,-26.35248705694927,4.5140247,-0.19711828,13678.615
184433149893809024,81.16308634193963,37.38530042174584,4.5159707,1.5823338,4115.5923
5416484244558878080,155.58143864504441,-41.649693688783614,4.516285,1.2453613,4607.302
2414783622022208128,0.9350673848393924,-17.336031385276243,4.5165873,-0.015861988,9823.439
5233836018668907776,177.48579098512604,-70.22579282621119,4.519953,1.5178235,4696.346
5738958360595725312,139.9431298177414,-11.974797638401844,4.520355,1.0834901,5172.0234
5989102478619519616,235.2963466961976,-44.6623899936602,4.5205355,0.57149744,6596.695
812966291849963008,143.76578468685707,39.62158249034539,4.5221634,1.1700416,4868.8813
5127513656557144576,42.75944451806854,-21.004108442088427,4.5226736,1.0798752,4984.7188
2702544403629124224,336.31934038803763,1.3774098514356214,4.5250964,0.06154108,37395.324
6042226413691523712,243.07579088861522,-27.926483701511838,4.5251393,-0.21075535,15365.824
188771135583573504,79.78833900872726,40.09609817127969,4.5258846,0.79079056,5761.5337
5964986649547042944,253.49886248281086,-42.36204478621972,4.526421,0.80834913,6105.94
2840673506807375360,350.15953538948116,23.740343929010553,4.5333734,0.28269577,7602.5913
1547805440663969920,186.00631881104468,51.56230716879521,4.5386505,1.0439763,5110.8794
5298600105394226432,140.2365889108254,-62.404634431630086,4.5393353,1.1262791,4878.9873
6846938048974889856,301.7303145942649,-27.225132172783738,4.5420103,4.7384157,3512.8997
2911168969701511424,90.81533908004972,-26.284162348914474,4.5432167,1.5793161,4278.623
3326740865570982400,100.24441664679023,9.895739133621289,4.543516,-0.36048555,26003.506
6238537823914049408,235.07032756422913,-23.818155253685525,4.544677,1.4448464,4624.234
2230744513908056192,332.45227851810483,72.34121796602223,4.5459895,1.0873303,4979.1665
3016424530632449280,82.98274667917148,-7.301559457042783,4.5462146,-0.39315414,26322.242
2163949388695291136,314.95652722895505,47.520952441379954,4.549879,0.10556936,41342.062
4763906879239461632,76.3774682786158,-57.47218051585344,4.550013,0.7088733,6038.381
3235897703054775936,81.70929343540975,3.0956682931066135,4.5534735,-0.3188715,21900.889
2328250059757795072,357.2319437772816,-28.130743427071945,4.5545783,0.009323597,9659.493
3068999225306100480,119.93373161579888,-3.679597613872835,4.560082,1.374418,4792.649
2932346628813365504,103.90620210035782,-20.13631925626221,4.5604143,0.52044964,6747.1577
5314918610293463168,128.8325641755373,-58.00911680041993,4.560734,1.1558485,4779.4644
137319832555250816,44.765068361382745,35.18316029459311,4.561302,1.3887236,4757.817
1068971975056597632,137.0976608806673,66.87305327249916,4.5617146,1.7331998,4481.609
93806419367308544,28.38291710673696,19.293423012157074,4.5623956,-0.028431416,9977.32
1043382731705599360,137.73038701291733,63.51336043490033,4.565455,0.45615244,7089.047
4291322105716288512,293.44178284648535,5.465586395833105,4.5666766,3.366252,3634.7786
3765400306600131968,151.2809488121868,-13.064541278568644,4.567612,-0.08202219,11298.814
1999333119114597632,356.76490909594787,58.652243604255666,4.5690794,1.2516651,4599.026
1843569258170830848,311.21861475409605,25.269805271037367,4.569888,1.3314006,4735.181
6043646879640103936,240.8355946975947,-25.865412141898794,4.5704613,1.4009781,4444.192
6057088443681190272,193.66297494956902,-59.146768122660625,4.571913,-0.19741297,13580.238
5517239366958299776,118.2650856736453,-49.61297718879144,4.572828,-0.337636,22431.076
398030875774246656,20.585284640689324,45.52881684065896,4.57383,1.2145715,4665.719
6631154940652748544,277.8434291574654,-62.27850402524726,4.5776186,-0.13226652,12351.756
6767903057227289088,294.1771467866805,-24.883724536359477,4.579329,-0.081779,10497.174
4225598836822831360,307.4128129463103,-2.8856284168606123,4.580437,1.2799835,4753.9736
3409207536188836352,75.77426596731988,21.58977916305356,4.583001,0.22456741,7898.7993
5589411172768195840,109.5765819812565,-36.73392598793727,4.5831995,-0.008931637,29367.816
4050309195613114624,271.25513249315395,-29.580109896712006,4.585245,1.1081829,5125.068
3448691754658000640,83.18197230212488,32.19200837084741,4.5889196,0.5410819,15015.948
6535342432254576000,353.7692858073331,-42.61510182893474,4.59095,0.13844156,8826.013
6236363539673265152,237.74469925297092,-25.751404905972027,4.593921,-0.058519363,16284.998
5145955421492456960,38.0214809025442,-15.245178454511375,4.5949807,0.6373739,6456.0347
1126897477422999936,158.7725122570992,75.7129084407845,4.596746,1.0989625,5064.348
5222191159719547776,136.40984566742884,-70.53845796451294,4.599252,-0.15440845,19763.316
5344985442961439872,173.6898122311546,-54.26402127446299,4.5993133,-0.059229374,9997.267
5099265828450228864,49.59215317159656,-22.51106442436974,4.60132,1.0916257,4897.278
3309419984020798080,68.4626315976831,14.844319676275646,4.6015615,0.34702873,7366.9365
951619690275198720,102.6912781062249,41.78062052772636,4.60387,1.3875916,4719.729
4084276442652198400,289.4086141104717,-18.952954747215895,4.610157,1.1769841,4902.257
875981845857570304,120.87941971270504,27.7941453867541,4.6111827,1.2771211,4546.1953
5289757523635492096,122.25130517011961,-61.30371244519543,4.6162243,0.6141262,6417.606
4674061076849768832,52.34822619825845,-62.93586859425676,4.61846,0.56116915,6579.7573
1340068730232295552,259.41750492094536,37.291766258237836,4.6189446,0.061565876,8911.82
1801210568415251072,326.0370430016283,28.74156459933625,4.6213474,0.63430834,6339.9644
4350816684193728000,246.95028401474943,-8.371726943548607,4.623723,0.26875782,7781.1094
4008342726516877312,185.6262410347842,25.84612163011928,4.6245327,0.7382045,6441.491
5946685759563224960,265.0999815874886,-49.416365160249036,4.6307707,0.58799124,6494.879
5612323414549657984,114.70563736233603,-26.801707569320282,4.6316895,-0.15210581,13229.165
3059491988786433536,107.55700421152144,-4.236140484834375,4.632417,1.195008,4691.419
6780065098938242304,312.49208486418803,-33.779808544115205,4.6341085,1.1560171,4968.957
580275512191589760,136.49311197833015,5.092283407784005,4.634946,1.370192,4861.3096
427322415301550208,13.266856595321226,61.124725084691256,4.6359124,0.7279029,5986.044
3222282691086558464,81.18678542582163,1.846446899728481,4.6411395,-0.044976234,40070.098
4104122833743954304,277.2994131435603,-14.565844529321735,4.6417503,0.162364,9291.06
3649422995468596480,217.04996173229358,-2.227972894104621,4.645484,0.87327194,5477.121
1637717179389828224,264.2379136853085,68.75939576611263,4.645841,0.60217667,6391.763
2661005953843811456,350.08611451666513,5.381042277393145,4.647561,1.4459774,4635.763
143652710294349696,44.69043695121501,39.662542006966284,4.6480665,0.13847303,9180.515
418090121095577216,7.943449071209089,54.52217954001499,4.648081,-0.0906558,11216.642
3747804993819674880,159.64517176382049,-16.876453955545227,4.6486974,1.0771589,5228.796
749214855324239232,156.47800139920705,33.79585502679851,4.6493287,0.38487577,7192.1343
6210376582348019456,233.65554656177224,-28.04716328166895,4.6517353,1.5382729,4768.8574
1524913024458144256,199.38485314248146,40.57268849014382,4.652891,0.40464687,7344.1455
1744662586614707072,317.58562219320083,10.130905033190228,4.6535826,0.35309362,7404.2666
2143019566369485440,288.47958444257154,57.704753548001584,4.6551614,1.3128779,4575.555
4016525498208900096,184.12528899339236,33.06103805707324,4.655225,1.3062801,4784.3364
624684408880100992,154.932943049452,19.469961355767943,4.6571474,0.6203766,6358.3823
2191213153886504704,319.81533890365745,58.62348562292023,4.657596,2.2749565,6297.264
3587107658569000960,174.1701844290331,-9.802205106238016,4.658411,-0.056047916,10436.415
3887116690471688960,154.16963549688722,13.728268710799595,4.66207,2.030015,5171.1943
4530386346267403008,275.5363084455299,23.28551743458474,4.6650925,1.9730544,4467.3765
6085229378603010688,196.56940048682722,-48.463360446028624,4.6672645,-0.19635725,13243.873
6454999399628150016,308.89584121149846,-60.58257517423834,4.668942,0.41573,7178.785
2144423264761182848,283.3064312871982,50.70812285427164,4.6691937,1.0733986,5208.137
5932543841135864960,243.36967339737595,-54.6305678178746,4.6705337,1.1821952,4986.569
4066303447672595200,272.93060124139345,-23.701374034490094,4.67057,1.2106164,5215.4736
6235654766990811008,238.40291328025262,-25.327245706426233,4.670864,-0.11542082,13861.232
557132510414951552,75.08638114180661,81.19421908422336,4.6715593,1.4653149,4735.5063
853819947756949120,157.65517382143014,55.980393770343866,4.673892,0.700737,6066.204
6294168164474202112,207.46737454105764,-18.134339219019612,4.675496,1.1965127,4863.784
6054349903822813824,181.0799018292632,-63.165696998283835,4.6758814,-0.090596676,15361.371
5991049095268550016,241.62259899818093,-45.173094316276824,4.6768484,0.2884245,7872.474
1068982214258617216,137.59826115667667,67.13362657576307,4.679625,0.6576514,6235.699
6001046782644084736,233.97173763292383,-44.958481101484004,4.680546,-0.24888992,17099.77
175909804473075968,65.1025267220552,34.56669459662401,4.6806498,1.0970111,5017.0757
2884366106030590080,88.87483789134227,-37.12074843715131,4.682606,1.1969042,4700.5557
589907543288859264,142.98596093539476,11.29945493965191,4.6827707,1.2001143,4878.6875
1511727333122255744,214.0403113385615,51.367626355117125,4.6919436,0.3051815,7763.679
873217295669693952,112.45302715083615,27.916023564899124,4.6931624,1.2390833,4652.1895
397372371388455424,21.916349868710668,45.4061957177476,4.69429,0.5953102,6485.3086
764027677836546560,169.78259091300538,38.18525683509503,4.694619,0.15785742,8311.906
5323643028911351808,134.08014307195594,-52.72340937416571,4.69606,-0.18524742,13308.17
5329412200783621120,130.3046529868285,-47.3170832661192,4.696814,0.29986715,7890.9414
2046564633962669184,292.94301589248624,34.45295263273132,4.6996293,-0.17377996,14283.802
413463586628312448,19.55779304162413,57.80316285738621,4.701408,3.320984,3518.9565
6171681877649374080,208.30218826696824,-31.927667152416067,4.701439,-0.1408391,13389.204
5381537023379295232,176.62052057636615,-40.498565145629904,4.701676,0.85635567,5538.9297
61033001402831872,50.68825067127788,20.742002979608355,4.7018433,1.3863542,4484.821
3414635344059244032,79.819245998672,22.09617227187294,4.702397,1.0903358,5021.8457
4085916536069079680,282.41711393060245,-20.32450728120616,4.703201,1.6006689,4167.5625
3300128870247575424,63.48489511767581,9.263690552929019,4.7038655,1.038167,5302.773
3185689878960742144,68.54888212315949,-8.97075150389221,4.7054224,1.6568959,4038.9758
3248382657587709056,52.654474968373464,-5.075118792984445,4.705741,-0.09442282,10840.253
5721585114811978752,123.3331373853723,-15.788241335550063,4.7064776,1.2119026,4944.5264
4211336453026352512,290.1376114817061,-5.415560308214135,4.7074027,1.1354585,4817.8916
6715596505954270080,285.7789905081032,-42.09530869089781,4.7096405,-0.012541771,9886.142
556128072184905216,57.374934024652454,80.32252651264417,4.711544,4.2500076,3606.9282
1870779903225039872,311.8522881222133,36.49067518364036,4.712803,-0.1284666,14511.894
5280799218287640448,104.96023810953895,-67.91540542525011,4.714031,1.5340803,4434.178
3017187866581304832,83.76118125097135,-6.002022626826358,4.7164865,-0.37281036,23082.492
6014848745955612672,235.67080315402964,-34.710550185113796,4.71713,-0.18609428,13693.807
2959158391646286080,75.54134570962474,-26.275364526936286,4.717308,1.2097406,4842.624
797655936030681088,142.88474751755192,35.10283899903682,4.718575,1.8555574,4709.984
2388950665046418432,353.31925908019775,-20.914471111388817,4.7198157,0.07002306,8936.797
5499415974230271488,92.57458961026852,-54.96860694005012,4.720275,-0.34344006,9999.556
5508659362328792704,108.65889107843371,-48.271927786329506,4.721437,-0.09697342,11153.52
335144892337326336,40.56203540720429,40.193122971188636,4.7216687,0.74047184,5948.3945
3155451625572457344,111.4120613782976,9.27605302615197,4.723,1.1477256,4993.889
567664766657362304,46.53180913962083,79.41858143372502,4.726453,2.084191,4649.5723
2162953368584828032,313.3115554151719,44.38727303416941,4.72838,-0.16905451,12897.7705
4117290138348536064,265.85700792887656,-21.683392427381285,4.7305098,0.63404465,6274.9985
3407611182744289152,76.86503115411448,18.645131947885993,4.7324567,0.8440647,5655.869
3187058564780234496,75.35977998271439,-7.173933668400073,4.735605,-0.25689125,17024.984
5935484313053503360,244.25388123947533,-50.06813816594715,4.735878,1.0295506,5169.2983
3961912034103154944,192.92460709941773,27.540676418507612,4.736375,0.86277103,5578.806
4408631032807405696,245.51741446723025,1.0292684506013956,4.739257,0.47335768,6936.5513
5254541368828470784,159.08513264736118,-59.56456581276088,4.739403,1.3129044,4698.1562
6263223955904774656,239.54730422419635,-14.27942818000069,4.74231,-0.015044689,13352.297
2114103235192312576,271.8696952603953,43.461636500061985,4.74327,1.1014295,5118.1006
5808612830236138368,247.1198786603902,-70.08390985846162,4.7439675,0.736691,5957.2573
6046050824364599936,247.55195970622523,-25.115341157014107,4.7453985,-0.1682496,15141.507
5845487808871992448,198.81187001436788,-67.8946321873443,4.7490315,-0.11118364,12028.214
1635375460142367104,254.0095535449022,65.13502280368243,4.7508183,0.67635536,6169.928
5544672044638408832,123.37294754935455,-35.89947213282602,4.750914,-0.075507164,37451.25
272818079284597760,69.97779923924378,53.07946385425934,4.751208,1.2489586,4934.634
3312849326428424704,67.64062132435598,16.193900711881753,4.752029,0.23295069,7907.8584
6879844473490229888,305.1659635365818,-12.759147847638765,4.75221,-0.034519672,10093.94
5676911545051183872,143.30181861753275,-21.115655045302205,4.752573,1.13556,4941.012
5357075947709011456,157.8377665452764,-53.71455177900993,4.757292,0.6904063,6096.4644
5239823134370969088,160.55864655256698,-64.46637464269864,4.757889,-0.1582737,14220.957
4469791641982392192,270.0658365415798,4.368585703237547,4.7584715,-0.14429379,15340.538
2416611663182821120,2.8156932027646513,-15.469175920957877,4.7636194,0.68170166,6115.5513
6730853810342681472,284.68002995157445,-37.10776456300982,4.764698,0.5487628,6880.217
2932263546963330176,103.38708452690733,-20.224232345171853,4.7663326,-0.31521988,21743.043
1835335977682835200,303.81626848477487,25.591937769362993,4.7666535,-0.23436499,14821.178
1872046609345556480,316.7484792940004,38.76386244649797,4.766713,1.4625897,4353.7437
5519121043675092864,119.46539056563456,-45.57753535195611,4.7689886,1.3624754,4396.723
1532184644606148352,186.46179857625555,39.01846631895331,4.7691092,1.0920539,5007.3296
1637308298502075904,262.99097840864243,68.13561454244075,4.769284,1.2255077,4837.7935
2981103853463479040,72.5486128794344,-16.216927087167644,4.769715,1.1476741,4835.5073
894363992351617920,114.79118942273922,34.583839079832245,4.7710595,0.5829711,6470.266
350442122738958336,24.837369083178974,44.38621335342802,4.772018,1.0534949,5161.803
5663558453071724288,145.55812521272944,-23.914401382944526,4.772147,0.7007799,6030.947
4193995745902661888,293.780275976836,-10.560455114608944,4.772184,1.2929726,4520.576
6500265674867369344,346.1655469071954,-53.965373284034484,4.774462,1.7228451,4636.3535
5551248086235237248,99.65684226005037,-48.22009630685494,4.7750874,1.132772,4993.193
4840555106121661952,62.71191289115035,-41.99329197232518,4.776711,0.4859376,6867.7563
3000111317134691712,97.84623639671285,-12.392090908529328,4.7773094,1.3948712,4709.004
6039093149153220480,244.5744169689179,-28.614470262247774,4.781785,0.02639246,9419.588
257075615399416448,65.3883325207631,46.498722782432914,4.782536,-0.015752792,13400.337
5564659825994306176,107.21272288090462,-39.65562070198668,4.782602,-0.23598862,15973.817
5275962500997316864,120.08317318628382,-63.56736636620579,4.7826824,-0.22787714,15755.685
5699115357749939328,119.77375621890049,-23.310385258708315,4.7839675,1.2391028,4933.9595
5585285049228526080,114.86379375953553,-38.30795199266816,4.78793,-0.25106955,16049.482
6062166950467100032,198.5609508085928,-59.10391799181995,4.7883224,0.653831,6210.112
6003314456673154048,228.20647964079743,-44.500511319956104,4.7886586,-0.24081516,17668.223
935456044713157888,122.11395840540737,51.506646114508555,4.7916656,0.05947733,9124.771
1420972548150735744,263.0679671237433,55.173182955417175,4.792332,0.3951769,7271.061
1838852284569803008,314.5681110420155,22.3258866040755,4.7995257,1.5797546,4405.5903
348515297330773120,25.451342746949244,42.612699774488185,4.800438,0.80515003,5777.9346
2666164484444176256,326.2511216186486,-9.082436117183642,4.800738,1.2150321,5133.003
1264630412816366720,226.82617958714343,24.86846415306875,4.802299,0.5950155,6456.2046
6612242034982766848,332.53884519084073,-32.54834854643202,4.804227,0.64425135,6281.1714
6247207266944651648,241.36061531561322,-19.801970815483358,4.8045835,-0.004170418,16294.352
1344503094987064192,268.325156150588,40.00818570011153,4.805308,1.3732433,4869.384
5239835710037143296,161.7132213307675,-64.38342978852793,4.806735,-0.20390368,14244.726
6053807844583576064,186.6282900396518,-63.122296474327186,4.8069043,-0.18268156,14836.856
4695212588190900736,41.38674803796701,-67.61642226082432,4.8072405,0.11459637,8887.851
1936166725851110656,346.9135312945834,46.3870971608063,4.810415,1.5814145,4383.9683
547825694242685184,47.98468873679841,74.39327247701216,4.8134665,0.071849346,8934.697
5318486456810851072,130.60559576604757,-53.11387968643011,4.8141437,-0.22378635,14144.297
6733635914056263296,281.08067846201817,-35.6421128530727,4.8148513,-0.18394518,17135.629
1334035606852913536,259.3315097591969,33.10007734753541,4.815964,-0.24436331,15571.395
2694414129322277504,324.8884790718447,2.2431892155389774,4.8169093,1.1892085,4884.162
6656678453823573888,284.61580213038343,-52.93866663118432,4.819884,-0.033337116,9735.174
4404771472112825088,242.46037710974247,-3.4667575749492094,4.82157,1.6830542,4555.6865
1908095850396090880,339.81531786163464,39.050245202400795,4.825453,-0.30298424,24257.855
4934923028038871296,18.80055894824174,-45.53087326120101,4.8279195,0.7278681,5980.5386
4109030160308317312,258.83511696459266,-26.60789783205067,4.828591,1.0597496,4997.0127
4692263148249862016,18.947137113761812,-68.87542916816633,4.8297544,0.60028315,6435.571
4109030160308320128,258.83412017812816,-26.606806615399403,4.831335,1.0583043,4991.236
5531762678610961664,115.7374002183504,-45.17557765915933,4.83457,0.9491048,5350.4604
5772879737424829184,214.55733140588055,-81.00804837407807,4.8351088,0.3252735,7508.5566
1420972823029057408,263.0451867823444,55.18448601890657,4.8390512,0.3672595,7378.597
1364767163005746816,260.08780615247474,46.24095850096858,4.841345,1.8655841,4695.668
4009103588563247104,186.60018905508647,27.268186461511135,4.8417296,0.41597652,7138.1704
6004927989979354496,226.32998234009904,-41.06724422153507,4.8420672,1.1757641,4812.6284
4098024594302973056,275.0368070544211,-15.831871000068807,4.843679,1.6760566,4523.441
91181575874485632,29.337913226409853,17.81746720132114,4.8437476,1.1264586,5016.861
1704062466923822336,244.37472356719266,75.75643519854079,4.8468947,0.520185,6763.9507
4648162939452971008,82.97277731225878,-76.33971557610393,4.8469467,1.2738609,4667.9893
2890256052382220928,88.2786515361158,-33.801224883612235,4.848247,-0.20041513,15056.941
6675723472684914560,308.47954110885985,-44.51620275312119,4.8498907,1.1577353,4831.771
3400292798990117888,81.10726354597193,17.38350331190306,4.8501883,0.7080183,6065.778
470456462615652864,61.11314961992613,59.15551363797133,4.8538966,0.7575469,7166.9014
4559585385067320960,253.84183110618056,18.433263078945192,4.854032,1.6062679,4403.1313
1234645287617291520,220.18155997268835,16.418395838227386,4.85487,-0.11528444,11821.793
5511635499783885440,108.30546881852203,-45.18312595365751,4.855254,0.00011396408,9567.847
6350681790832883840,358.02550971629444,-82.01889284848798,4.8556967,1.1236725,5246.7124
3646572511573604096,214.8848037763895,-2.2658341187143045,4.856747,1.187211,4733.167
5902781985395901056,230.53352239350676,-47.92838428955642,4.856768,0.6681161,6211.0254
3346230980484591360,87.38711058752584,12.651239986555389,4.8577867,-0.07436323,10470.664
2011150635728091648,352.5082389431629,58.54893978736159,4.858418,-0.1515441,15131.752
6059642884074103936,190.48548950851216,-59.68583946108148,4.8601685,0.032096863,11778.08
2161275788716592256,273.47793312479706,64.3974430759749,4.861512,0.61844873,6340.9185
3958719258494268288,188.7125201348698,22.629307200604952,4.861961,0.027367115,9464.966
346231302441905920,30.978258522125305,42.330699217961474,4.8627677,-0.040904045,9610.656
49298394834276608,64.31506301993932,20.578332998961216,4.864198,0.3499999,7460.598
60494103263991168,48.72528453666189,21.04411908941896,4.8649964,0.0074853897,9535.284
4534818718162962304,284.9399424369994,26.230355134642483,4.865078,1.4169111,4812.404
4231171058672649856,309.85414986369847,0.48638687665452734,4.8659024,1.1986747,4842.797
777254360337133312,164.8647031186751,40.43050097561348,4.866588,0.7958617,5763.587
415024618257029888,12.20863075855762,50.968128896486576,4.867326,-0.11441326,9996.19
1761510948746562816,313.90294608338587,13.721485305162814,4.867437,1.271821,5130.6025
5158832592439126272,41.98299452292189,-12.460853543737004,4.8683524,3.3709228,15998.707
4515855716012824704,291.36959205130364,19.798025249014493,4.8684735,1.1671057,4857.028
2212347171817904640,345.88726821871256,67.20925630642787,4.8701515,1.3630943,4696.8076
5997906921059778688,240.8506851161815,-38.60266472752848,4.8705945,-0.18828249,13375.407
5303286052150068352,134.24332976819503,-59.229296625343046,4.8720546,-0.25059414,17092.375
953838195501646848,104.4044785825968,45.09407884832102,4.8726277,0.06882429,8893.127
2035035223783462400,296.60678841603806,33.72560570838146,4.873973,0.64211273,6271.1895
4760116622140086400,81.58018977224282,-58.91236956183499,4.874447,1.1303487,4960.693
5495414576539584768,97.3684240475613,-56.852623478895914,4.879341,1.2743664,4980.6104
4154786748987811456,278.7601906865285,-10.977230017658773,4.87976,1.0886769,4920.108
1597350774639252352,239.44650655197813,54.75023969260483,4.8819346,0.38831997,7281.1147
913924583384303872,132.9867038166478,43.72681009071655,4.8851395,1.1433892,4981.067
1576850723937017216,195.183114888134,56.366353759527094,4.8859625,0.51829433,6694.75
599009541062160000,126.47804153031689,7.5644590757805235,4.8872147,1.0849757,5158.874
4649242728593288320,73.79714441984494,-74.93658079301163,4.887222,1.7172031,3962.72
2713130535941345792,343.80730729440296,8.816236561062349,4.88758,0.030933857,10005.865
1827977186901985024,297.76723062925794,22.609977845750336,4.8875833,-0.22139406,15716.758
841920040781646080,176.73186602245164,55.62804519747156,4.8879147,1.3774018,4460.3164
1120033123252071168,145.7378857090748,72.25249804713006,4.8888545,1.1559944,4938.1567
6708611446026198528,277.9392831685411,-45.914929694524574,4.8899994,-0.12432814,12479.813
4086248726006683648,281.50476188798416,-19.60633815800791,4.890853,3.050091,3457.334
1830575779527121664,303.8760081511615,23.508870730159472,4.891197,1.1717238,4801.492
1793035016563051392,328.0758398142776,21.273269022675954,4.891479,2.9340136,3632.5725
2889305249701803264,90.3179329776389,-33.91195190394194,4.891814,1.8524053,4601.9756
5508149631314682752,105.97295228004853,-49.58327601950289,4.8937783,0.18905973,8073.69
5746003103393673728,139.1739963187711,-6.353130548472965,4.8943553,1.3251133,4787.2134
6203042324394718976,221.2467241357041,-35.19184392092173,4.895011,0.059018135,8977.133
4090795790766565632,273.5661766934506,-21.71326763961775,4.8954425,1.7454183,4829.5596
990705816813310336,108.97788271342215,59.63631819571704,4.895882,1.234024,4622.3
685307356868426240,137.33973969278807,22.045479071649428,4.8959565,1.122119,5024.9673
3511640513332581504,198.01521298751786,-16.199883262993993,4.8962994,0.64865875,6249.96
3742985903074533632,199.31515379357802,13.675940008354154,4.897491,1.469357,4299.9287
4792305954618472960,87.7217775501848,-52.10921489900183,4.8983216,1.1513305,4888.226
265722999474087424,76.66908986187244,51.59695829274448,4.898983,0.49361706,6923.977
5264749303462961280,92.56235755341913,-74.75398809344104,4.9001403,0.88797426,5495.937
5873543394225295104,226.20182756080146,-64.03131338224604,4.900535,1.1267834,5250.435
3386586836795298432,101.18937333087968,28.970816018995354,4.904414,1.6391654,4056.3594
2278918344568877056,329.81131902680943,73.1791836180336,4.905107,0.6333599,6345.2744
2072156454306478336,297.6953252456522,37.82634476338958,4.9091015,2.9025319,3610.486
3178047173638946432,69.72285008526825,-12.12314744617086,4.9096155,0.115926266,9353.085
2419964589531462784,354.9463536930347,-14.222371862644826,4.91047,0.37202835,7443.5264
6651710619772267392,283.16546539983847,-52.107799680044245,4.910602,1.1407032,5113.6997
3346050969815830784,93.01369189399288,16.130327749314425,4.9111023,-0.19284248,13682.82
1053778957742409984,156.03259900576703,65.56632923065649,4.911254,-0.034892082,10276.215
2930559063426460544,110.55636700315657,-19.016629889873656,4.9122424,-0.0152516365,9999.671
